Using base path: C:\Users\Ashish Yadav\Desktop\data1
Using model: sri
UNKNOWN Word: products
UNKNOWN Word: or
UNKNOWN Word: push
UNKNOWN Word: existing
UNKNOWN Word: products
UNKNOWN Word: into
UNKNOWN Word: new
UNKNOWN Word: markets
UNKNOWN Word: he
UNKNOWN Word: said
UNKNOWN Word: </s>
UNKNOWN Word: also
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: will
UNKNOWN Word: launch
UNKNOWN Word: a
UNKNOWN Word: number
UNKNOWN Word: of
UNKNOWN Word: major
UNKNOWN Word: new
UNKNOWN Word: products
UNKNOWN Word: are
UNKNOWN Word: push
UNKNOWN Word: existing
UNKNOWN Word: products
UNKNOWN Word: into
UNKNOWN Word: new
UNKNOWN Word: markets
UNKNOWN Word: he
UNKNOWN Word: said
UNKNOWN Word: </s>

UNKNOWN Word: also
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: will
UNKNOWN Word: launching
UNKNOWN Word: number
UNKNOWN Word: of
UNKNOWN Word: major
UNKNOWN Word: new
UNKNOWN Word: products
UNKNOWN Word: or
UNKNOWN Word: push
UNKNOWN Word: existing
UNKNOWN Word: products
UNKNOWN Word: into
UNKNOWN Word: new
UNKNOWN Word: markets
UNKNOWN Word: he
UNKNOWN Word: said
UNKNOWN Word: </s>
GUESS:	AM: -3.04E03	LM: 0.00E00	Total: -3.04E03	[also, the, company, will, launching, number, of, major, new, products, or, push, existing, products, into, new, markets, he, said]
UNKNOWN Word: also
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: will
UNKNOWN Word: launch
UNKNOWN Word: a
UNKNOWN Word: number
UNKNOWN Word: of
UNKNOWN Word: major
UNKNOWN Word: new
UNKNOWN Word: products
UNKNOWN Word: or
UNKNOWN Word: push
UNKNOWN Word: existing
UNKNOWN Word: products
UNKNOWN Word: into
UNKNOWN Word: new
UNKNOWN Word: markets
UNKNOWN Word: he
UNKNOWN Word: said
UNKNOWN Word: </s>
GOLD:	AM: -3.04E03	LM: 0.00E00	Total: -3.04E03	[also, the, company, will, launch, a, number, of, major, new, products, or, push, existing, products, into, new, markets, he, said]
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: and
UNKNOWN Word: peers
UNKNOWN Word: tend
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: who
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: to
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: and
UNKNOWN Word: peers
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: who
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: to
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: and
UNKNOWN Word: peers
UNKNOWN Word: tender
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: who
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: to
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: in
UNKNOWN Word: peers
UNKNOWN Word: tend
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: who
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: to
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: and
UNKNOWN Word: peers
UNKNOWN Word: tend
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: to
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: to
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: and
UNKNOWN Word: peers
UNKNOWN Word: tandy
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: who
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: to
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: and
UNKNOWN Word: peers
UNKNOWN Word: tend
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: who
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: two
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: appears
UNKNOWN Word: tend
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: who
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: to
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: in
UNKNOWN Word: peers
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: who
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: to
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: and
UNKNOWN Word: peers
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: to
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: to
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: and
UNKNOWN Word: peers
UNKNOWN Word: ten
UNKNOWN Word: day
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: who
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: to
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: appears
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: who
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: to
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: appears
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: to
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: to
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: appears
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: who
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: two
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: and
UNKNOWN Word: peers
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: to
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: two
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: and
UNKNOWN Word: peers
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: who
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: two
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: appears
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: who
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: be
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: to
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: appears
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: to
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: two
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: appears
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: who
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: be
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: two
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: appears
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: to
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: be
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: to
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: appears
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: to
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: too
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: appears
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: to
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: turn
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: and
UNKNOWN Word: peers
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: to
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: too
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: appears
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: to
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: time
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: and
UNKNOWN Word: peers
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: to
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: turn
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: and
UNKNOWN Word: peers
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: to
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: time
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: appears
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: to
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: tune
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: and
UNKNOWN Word: peers
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: to
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: tune
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: appears
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: to
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: this
UNKNOWN Word: same
UNKNOWN Word: to
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: appears
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: to
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: this
UNKNOWN Word: aim
UNKNOWN Word: to
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: appears
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: to
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: for
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: appears
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: to
UNKNOWN Word: one
UNKNOWN Word: they
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: to
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: and
UNKNOWN Word: peers
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: to
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: for
UNKNOWN Word: them
UNKNOWN Word: </s>
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: appears
UNKNOWN Word: ten
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: to
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: be
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: two
UNKNOWN Word: them
UNKNOWN Word: </s>

UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: and
UNKNOWN Word: peers
UNKNOWN Word: ten
UNKNOWN Word: day
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: who
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: to
UNKNOWN Word: them
UNKNOWN Word: </s>
GUESS:	AM: -2.69E03	LM: 0.00E00	Total: -2.69E03	[moreover, other, managers, and, peers, ten, day, shy, away, from, workers, who, one, day, might, do, the, same, to, them]
UNKNOWN Word: moreover
UNKNOWN Word: other
UNKNOWN Word: managers
UNKNOWN Word: and
UNKNOWN Word: peers
UNKNOWN Word: tend
UNKNOWN Word: to
UNKNOWN Word: shy
UNKNOWN Word: away
UNKNOWN Word: from
UNKNOWN Word: workers
UNKNOWN Word: who
UNKNOWN Word: one
UNKNOWN Word: day
UNKNOWN Word: might
UNKNOWN Word: do
UNKNOWN Word: the
UNKNOWN Word: same
UNKNOWN Word: to
UNKNOWN Word: them
UNKNOWN Word: </s>
GOLD:	AM: -2.69E03	LM: 0.00E00	Total: -2.69E03	[moreover, other, managers, and, peers, tend, to, shy, away, from, workers, who, one, day, might, do, the, same, to, them]
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: one
UNKNOWN Word: guy
UNKNOWN Word: is
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: one
UNKNOWN Word: guy
UNKNOWN Word: is
UNKNOWN Word: n't
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: one
UNKNOWN Word: guy
UNKNOWN Word: is
UNKNOWN Word: n't
UNKNOWN Word: rebel
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: one
UNKNOWN Word: guy
UNKNOWN Word: is
UNKNOWN Word: n't
UNKNOWN Word: rubble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: wanted
UNKNOWN Word: guys
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: when
UNKNOWN Word: guys
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: when
UNKNOWN Word: a
UNKNOWN Word: guy
UNKNOWN Word: is
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: wanted
UNKNOWN Word: i.
UNKNOWN Word: is
UNKNOWN Word: in
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: wanted
UNKNOWN Word: dyson
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: they
UNKNOWN Word: want
UNKNOWN Word: dyson
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: one
UNKNOWN Word: dyson
UNKNOWN Word: trouble
UNKNOWN Word: they
UNKNOWN Word: 've
UNKNOWN Word: given
UNKNOWN Word: him
UNKNOWN Word: good
UNKNOWN Word: and
UNKNOWN Word: sufficient
UNKNOWN Word: chance
UNKNOWN Word: to
UNKNOWN Word: be
UNKNOWN Word: successful
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: company
UNKNOWN Word: always
UNKNOWN Word: believes
UNKNOWN Word: rightly
UNKNOWN Word: or
UNKNOWN Word: wrongly
UNKNOWN Word: that
UNKNOWN Word: one
UNKNOWN Word: guy
UNKNOWN Word: is
